Titre,Description,URL
SwitchWave - Le media center pour Nintendo Switch,"Ah, la Nintendo Switch ! Cette petite merveille qui nous accompagne partout depuis 2017 quand même ! Si vous êtes comme moi, vous avez probablement déjà rêvé de pouvoir l’utiliser comme un media center portable. Eh bien, j’ai une excellente nouvelle pour vous…",https://korben.info/switchwave-lecteur-multimedia-nintendo-switch.html
"Sur Netflix, Jamie Foxx révèle qu’il a eu un AVC suite à une hémorragie cérébrale en 2023",L’acteur de « Django Unchained » se confie dans son dernier spectacle « What Had Happened Was » sur les raisons de son hospitalisation qu’il a longtemps cachées.,https://www.huffingtonpost.fr/people/article/sur-netflix-jamie-foxx-revele-qu-il-a-eu-un-avc-suite-a-une-hemorragie-cerebrale-en-2023_243378.html
"Pour la sortie de ses cartes ARC Battlemage, Intel veut faire amende honorable et met le paquet sur les pilotes","Après des débuts difficiles dans le monde des cartes graphiques dédiées, Intel compte bien redorer son blason avec sa nouvelle génération Battlemage. Le géant américain a mis les bouchées doubles sur le développement des pilotes pour éviter les déboires renco…",https://www.clubic.com/actualite-545942-pour-la-sortie-de-ses-cartes-arc-battlemage-intel-veut-faire-amende-honorable-et-met-le-paquet-sur-les-pilotes.html
Huawei Watch D2 : la montre connectée qui dépiste l’hypertension,"Il s’agit de la seule montre connectée au monde à disposer d’un airbag pour mesurer l’hypertension artérielle, une pathologie qui concerne 17 millions de personnes en France.",https://www.lesnumeriques.com/publicite/huawei-watch-d2-la-montre-connectee-qui-depiste-l-hypertension-230136.html
"«Il m’a dit qu’elle n’allait pas se réveiller» : le profil de Abdelali D., accusé du procès des viols de Mazan","Jugés depuis trois mois à la cour criminelle départementale du Vaucluse, Dominique Pelicot et 50 hommes sont accusés d’avoir violé son ex-épouse sous soumission chimique. Parmi eux, Abdelali D., 47 ans, un des premiers à avoir reconnu pendant son procès qu’il…",https://www.liberation.fr/societe/police-justice/il-ma-dit-quelle-nallait-pas-se-reveiller-le-profil-de-abdelali-d-accuse-du-proces-des-viols-de-mazan-20241213_W6MHI4KU2NAX7H3M77QSCUWTWE/
La Fnac brade l’excellent drone 4K DJI Air 3 en pack avec une télécommande dotée d’un écran et 3 batteries de rechange,Le DJI Air 3 est un drone 4K qui régale les dronistes amateurs et professionnels avec ses deux objectifs et toutes ses options de pointe. Fnac le propose dans un pack haut de gamme avec -23 % de réduction.,https://www.frandroid.com/bons-plans/2440754_la-fnac-brade-lexcellent-drone-4k-dji-air-3-en-pack-avec-une-telecommande-dotee-dun-ecran-et-3-batteries
Ce que les scientifiques ont découvert sur Joachim du Bellay retrouvé dans un cercueil de plomb sous Notre-Dame,"Révélation : Joachim du Bellay, dont le squelette a récemment été identifié dans un cercueil de plomb retrouvé sous Notre-Dame de Paris, a été victime d'une pathologie rare ayant probablement causé sa mort. Et si c’était il y a presque 500 ans, l’imagerie méd…",https://www.futura-sciences.com/sante/actualites/maladie-infectieuse-ce-scientifiques-ont-decouvert-joachim-bellay-retrouve-cercueil-plomb-sous-notre-dame-116132/
Ces médicaments anti-rhume ne seront plus accessibles que sur ordonnance,"Les produits Actifed, Dolirhume, Rhinadvil, Nurofen Rhume ou encore Humex sont concernés par cette interdiction qui débute dès mercredi 11 décembre.",https://www.huffingtonpost.fr/life/article/ces-medicaments-anti-rhume-ne-seront-plus-accessibles-que-sur-ordonnance_243345.html
"Ukraine : Keith Kellogg nommé par Donald Trump pour mettre fin à la guerre, et il a déjà ses idées",Le républicain futur président des États-Unis a nommé un fidèle comme émissaire chargé de mettre fin au conflit. L’ex-général a déjà partagé ses idées.,https://www.huffingtonpost.fr/international/article/ukraine-keith-kellogg-nomme-par-donald-trump-pour-mettre-fin-a-la-guerre-et-il-a-deja-ses-idees_242846.html
Lisez ceci si vous pensez que la cigarette électronique ne peut pas être pire que la clope classique,"Une étude montre enfin l'impact du vapotage sur la santé: les vapoteurs seraient plus susceptibles que les fumeurs d'être victimes de maladies cardiovasculaires, même sans nicotine dans leur liquide.",https://www.slate.fr/sante/cigarette-electronique-pire-tabac-clope-classique-avec-sans-nicotine-vapoter-vapoteur-vapotage-fumer-substances-chimiques-systeme-cardiovasculaire-avc-maladies-flux-sanguin-etude-maladies-respiratoires-risques-danger-plomb-nickel-formaldehyde-propylene-glycol-glycerine
